user_id,timestamp,amount,category,ip_address
user_5,2025-04-17 22:59:16.311848,108.30178251644526,transport,91.200.12.4
user_4,2025-04-19 14:45:03.371136,187.8951917356817,entertainment,192.168.1.2
user_4,2025-04-20 00:43:45.698078,311.04573571703963,transport,192.168.1.2
user_5,2025-04-21 02:10:02.952269,74.86762341758444,entertainment,91.200.12.4
user_1,2025-04-21 12:38:47.678567,33.033659970188,groceries,91.200.12.4
user_8,2025-04-22 13:53:44.805415,104.01957271779459,transport,91.200.12.1
user_7,2025-04-22 19:27:20.949025,110.31152064950403,groceries,192.168.1.1
user_1,2025-04-23 17:38:58.109084,294.4414529112073,bills,91.200.12.4
user_9,2025-04-24 03:05:24.108357,158.85826860367223,groceries,91.200.12.2
user_1,2025-04-25 05:53:35.622497,28.192702123371447,bills,91.200.12.4
user_5,2025-04-26 01:29:32.660778,201.65956370042795,entertainment,91.200.12.4
user_5,2025-04-28 10:28:07.409901,413.02842118759804,transport,91.200.12.4
user_7,2025-04-28 16:58:45.304256,930.5417188985915,entertainment,192.168.1.1
user_8,2025-04-28 22:50:15.365081,97.29780724590286,groceries,91.200.12.1
user_1,2025-04-29 07:50:01.504672,542.5791018491018,groceries,91.200.12.4
user_9,2025-04-29 15:14:26.378332,76.4643080590877,transport,91.200.12.2
user_1,2025-05-01 07:58:25.103139,142.10903903133388,transport,91.200.12.4
user_7,2025-05-02 08:24:23.141532,117.96984676417514,entertainment,192.168.1.1
user_8,2025-05-05 01:09:36.533617,103.85355836320073,groceries,91.200.12.1
user_9,2025-05-05 12:43:52.955421,142.57687111505138,entertainment,91.200.12.2
user_1,2025-05-05 22:39:04.753414,1263.7344049946864,wire_transfer,91.200.12.2
user_7,2025-05-08 02:01:53.044770,370.3878817560814,transport,192.168.1.1
user_1,2025-05-10 19:35:34.582506,1840.6093844368588,groceries,91.200.12.2
user_9,2025-05-11 13:22:10.351921,97.4390525587424,groceries,91.200.12.2
user_8,2025-05-12 21:09:04.460532,169.97773415483516,entertainment,91.200.12.1
user_7,2025-05-13 03:41:32.827919,421.69443201432836,entertainment,192.168.1.1
user_1,2025-05-13 12:34:09.532945,16.026837063706843,entertainment,91.200.12.2
user_8,2025-05-15 05:57:21.964249,74.62689330741694,transport,91.200.12.1
user_8,2025-05-16 06:41:55.383523,124.8237381409428,transport,91.200.12.1
user_9,2025-05-16 12:50:17.192865,15.147355341199551,groceries,91.200.12.2
user_1,2025-05-16 23:11:07.161878,231.68719172258403,bills,91.200.12.2
user_7,2025-05-19 15:53:35.039944,225.27427464870837,groceries,192.168.1.1
user_8,2025-05-20 04:34:47.928564,192.44801035641575,crypto_exchange,91.200.12.1
user_1,2025-05-21 02:31:16.329013,218.01194528999252,entertainment,91.200.12.2
user_1,2025-05-22 10:17:39.148997,463.959196243784,groceries,91.200.12.2
user_8,2025-05-22 21:46:32.238530,147.09013500550614,groceries,91.200.12.1
user_9,2025-05-22 22:07:48.100226,220.245166652609,transport,91.200.12.2
user_7,2025-05-24 10:58:45.014632,506.3122385289333,transport,192.168.1.1
user_7,2025-05-25 06:23:34.999480,594.2363497749265,groceries,192.168.1.1
user_9,2025-05-27 10:42:25.227657,209.43165414231567,groceries,91.200.12.2
user_8,2025-05-27 14:31:00.882032,311.25768575169434,transport,91.200.12.1
user_7,2025-05-28 08:49:20.734116,213.3238066473005,entertainment,192.168.1.1
user_1,2025-05-29 16:44:35.253967,311.3367689809367,entertainment,91.200.12.2
user_8,2025-05-30 19:30:09.685376,486.78955989303853,bills,91.200.12.1
user_9,2025-06-01 03:56:07.782183,80.31660870359771,bills,91.200.12.2
user_7,2025-06-03 08:17:01.337502,201.54453985190588,groceries,192.168.1.1
user_1,2025-06-05 16:22:21.447734,92.57892696470252,transport,91.200.12.2
user_7,2025-06-06 18:20:33.190821,122.28740239989767,transport,192.168.1.1
user_7,2025-06-07 04:37:31.155099,367.5065990915601,entertainment,192.168.1.1
user_8,2025-06-07 16:33:04.275994,180.79989762042635,entertainment,91.200.12.1
user_7,2025-06-09 02:19:36.660040,545.3379861152271,entertainment,192.168.1.1
user_7,2025-06-11 01:39:19.377986,108.1873964598158,entertainment,192.168.1.1
user_7,2025-06-11 18:05:23.448555,236.69891383930315,bills,192.168.1.1
user_1,2025-06-13 12:28:20.283928,79.82305424880668,groceries,91.200.12.2
user_7,2025-06-13 13:10:28.609518,151.52859982253108,transport,192.168.1.1
user_1,2025-06-13 19:15:37.859562,28.97275546586053,groceries,91.200.12.2
user_8,2025-06-15 20:29:32.136545,568.8378544917351,entertainment,91.200.12.1
user_7,2025-06-15 23:09:39.680818,212.02126261165344,bills,192.168.1.1
user_1,2025-06-21 09:18:30.489818,583.1726489081951,groceries,91.200.12.2
user_8,2025-06-23 12:56:55.258713,1152.5477031703983,bills,91.200.12.1
user_8,2025-06-24 13:56:27.737762,39.8525786083728,transport,91.200.12.1
user_1,2025-06-27 17:49:06.825806,496.51866741616396,entertainment,91.200.12.2
user_1,2025-07-01 16:15:19.000809,47.129789026296635,entertainment,91.200.12.2
user_8,2025-07-02 08:40:20.298014,212.99461739996502,bills,91.200.12.1
user_1,2025-07-07 06:53:13.582847,53.33030917073441,transport,91.200.12.2
user_8,2025-07-08 09:39:29.526736,92.14610461705838,groceries,91.200.12.1
user_6,2025-07-09 19:55:45.904492,809.9842198685188,groceries,192.168.1.1
user_8,2025-07-13 14:36:21.931351,142.9698039365088,entertainment,91.200.12.1
user_1,2025-07-15 10:54:51.439220,327.46351852719755,transport,91.200.12.2
user_6,2025-07-16 11:22:50.183540,141.41281094756278,groceries,192.168.1.1
user_0,2025-07-19 11:26:44.373723,1064.7562617586116,groceries,192.168.1.3
user_1,2025-07-21 01:10:58.582312,735.677140814156,transport,91.200.12.2
user_6,2025-07-21 20:37:07.235693,215.15241993748904,transport,192.168.1.1
user_8,2025-07-21 20:37:49.274990,77.39383723623061,entertainment,91.200.12.1
user_1,2025-07-22 22:08:17.062572,94.26824019085677,transport,91.200.12.2
user_8,2025-07-23 17:06:23.662148,507.9334221108393,groceries,91.200.12.1
user_0,2025-07-26 02:34:30.384065,187.35121357726683,entertainment,192.168.1.3
user_6,2025-07-26 05:04:48.415396,392.19814465545033,transport,192.168.1.1
user_1,2025-07-26 22:13:57.332249,638.2600691292955,bills,91.200.12.2
user_1,2025-07-27 01:33:44.584338,386.1280128696688,groceries,91.200.12.2
user_6,2025-07-27 03:38:53.441294,298.9074535284673,bills,192.168.1.1
user_0,2025-07-29 17:38:22.099718,75.13990172596071,transport,192.168.1.3
user_8,2025-07-30 23:58:46.106251,88.3077673256693,entertainment,91.200.12.1
user_1,2025-07-31 04:15:58.318796,165.0945938075091,transport,91.200.12.2
user_3,2025-07-31 08:01:57.076098,814.1544091086104,entertainment,192.168.1.1
user_1,2025-08-01 08:28:00.025832,97.67808321596524,groceries,91.200.12.2
user_6,2025-08-02 20:13:50.012471,152.96567743097287,transport,192.168.1.1
user_3,2025-08-04 10:21:01.459991,298.3406512337843,bills,192.168.1.1
user_6,2025-08-04 21:20:32.470192,89.00781229815813,transport,192.168.1.1
user_0,2025-08-05 06:15:50.761986,4859.266673361218,wire_transfer,91.200.12.4
user_6,2025-08-06 06:42:05.219810,125.4879154875318,transport,192.168.1.1
user_6,2025-08-07 00:54:59.489710,26.12242515333073,groceries,192.168.1.1
user_8,2025-08-07 10:17:59.828223,109.93017217004963,bills,91.200.12.1
user_1,2025-08-08 23:59:29.193094,1262.1967893089713,wire_transfer,91.200.12.3
user_1,2025-08-09 17:19:55.970966,81.2644430764155,groceries,91.200.12.3
user_6,2025-08-09 19:00:24.046691,4182.971139216702,groceries,192.168.1.1
user_2,2025-08-10 10:58:57.224035,1727.4353302863983,transport,192.168.1.2
user_2,2025-08-11 04:35:57.162266,424.4189792677212,bills,192.168.1.2
user_0,2025-08-12 18:51:05.652854,558.8674977216338,bills,91.200.12.4
user_6,2025-08-13 08:28:44.270271,124.53001528477587,transport,192.168.1.1
user_8,2025-08-14 00:14:11.888197,356.74886056921736,entertainment,91.200.12.1
user_1,2025-08-14 00:30:24.181942,8630.114291325479,wire_transfer,91.200.12.3
user_2,2025-08-17 07:19:50.599609,49.60520436865073,bills,192.168.1.2
user_8,2025-08-17 23:23:02.968044,3726.64564626649,groceries,91.200.12.1
user_6,2025-08-19 11:32:21.923189,453.2325023870701,entertainment,192.168.1.1
user_1,2025-08-19 22:10:34.223674,212.74834550937032,groceries,91.200.12.3
user_2,2025-08-20 09:54:07.265139,67.34017305544722,groceries,192.168.1.2
user_0,2025-08-21 01:24:43.776141,178.5632621005567,transport,91.200.12.4
user_1,2025-08-21 02:55:03.906580,77.54762962315937,bills,91.200.12.3
user_6,2025-08-21 06:05:00.586290,945.8951239294722,bills,192.168.1.1
user_2,2025-08-21 12:34:32.152113,151.34536120665592,gambling,192.168.1.2
user_8,2025-08-23 15:58:23.511068,6184.709470914449,wire_transfer,91.200.12.1
user_6,2025-08-25 12:29:13.313289,93.86260015659289,transport,192.168.1.1
user_0,2025-08-26 19:13:23.650540,363.0005449636984,transport,91.200.12.4
user_6,2025-08-27 11:36:58.577925,289.15650126451334,entertainment,192.168.1.1
user_0,2025-08-29 04:25:26.184199,247.50206617930775,entertainment,91.200.12.4
user_1,2025-08-29 05:22:59.045353,140.56938420151164,bills,91.200.12.3
user_6,2025-08-29 09:47:03.779270,413.9604155011562,transport,192.168.1.1
user_8,2025-08-29 10:39:20.460282,377.8174168307321,wire_transfer,91.200.12.2
user_2,2025-08-29 19:09:42.629611,341.77770054414066,bills,192.168.1.2
user_0,2025-08-29 20:30:01.631525,449.59113801155246,transport,91.200.12.4
user_0,2025-08-30 04:29:39.309426,275.2576723035618,entertainment,91.200.12.4
user_2,2025-08-30 12:33:48.661979,116.6603273484497,transport,192.168.1.2
user_2,2025-09-02 09:56:29.286556,139.9704569723874,bills,192.168.1.2
user_1,2025-09-03 15:54:34.131856,523.2214180825947,groceries,91.200.12.3
user_2,2025-09-04 13:05:15.552175,112.57580762494277,transport,192.168.1.2
user_1,2025-09-05 12:23:47.872050,62.45939403223967,bills,91.200.12.3
user_0,2025-09-05 14:01:42.068640,19.377815999146048,groceries,91.200.12.4
user_6,2025-09-06 13:45:01.107818,535.0632644548876,bills,192.168.1.1
user_8,2025-09-06 16:23:06.431381,224.25197999755102,entertainment,91.200.12.2
user_0,2025-09-06 18:49:34.741515,367.1883682685024,transport,91.200.12.4
user_8,2025-09-06 19:09:36.638006,129.12155797776987,groceries,91.200.12.2
user_1,2025-09-08 05:25:53.419326,562.4576457477156,entertainment,91.200.12.3
user_2,2025-09-09 06:33:36.895816,348.87147009111465,entertainment,192.168.1.2
user_8,2025-09-09 06:53:27.020597,379.4707868025977,groceries,91.200.12.2
user_6,2025-09-11 10:09:00.439178,44.37560462828354,transport,192.168.1.1
user_0,2025-09-12 19:56:42.446854,239.56563984554134,bills,91.200.12.4
user_0,2025-09-13 11:07:10.773345,155.2457207292353,entertainment,91.200.12.4
user_8,2025-09-14 04:11:03.938433,275.14453347985017,groceries,91.200.12.2
user_2,2025-09-14 07:03:32.395048,143.1557773069302,entertainment,192.168.1.2
user_1,2025-09-14 19:14:56.467071,368.57094254864637,transport,91.200.12.3
user_6,2025-09-14 21:02:48.387168,42.631791778745395,bills,192.168.1.1
user_6,2025-09-17 17:33:40.979338,41.97271201061912,groceries,192.168.1.1
user_6,2025-09-18 11:05:45.426157,494.3172353136362,transport,192.168.1.1
user_1,2025-09-18 12:17:37.597219,3930.9277779236068,wire_transfer,91.200.12.4
user_8,2025-09-21 07:57:49.452521,210.84013213968962,transport,91.200.12.2
user_2,2025-09-21 10:43:59.798013,88.80049072405193,transport,192.168.1.2
user_6,2025-09-22 22:48:25.247482,134.07885293997185,groceries,192.168.1.1
user_1,2025-09-24 09:55:58.672231,171.76142509447192,transport,91.200.12.4
user_5,2025-09-24 10:28:07.409901,2408.509599337214,entertainment,91.200.12.4
user_6,2025-09-26 12:44:36.043922,136.26933647147968,transport,192.168.1.1
user_1,2025-09-28 08:11:58.719489,159.48759415237888,transport,91.200.12.4
user_8,2025-09-28 20:55:28.106422,116.42334318873796,transport,91.200.12.2
user_2,2025-09-29 04:45:10.330324,112.23392431038776,transport,192.168.1.2
user_6,2025-09-29 15:12:26.530244,82.18248129100769,entertainment,192.168.1.1
user_2,2025-09-30 10:32:35.148543,122.2810713659317,bills,192.168.1.2
user_6,2025-09-30 15:52:29.625873,164.43339196457532,groceries,192.168.1.1
user_5,2025-10-01 05:13:48.938908,236.66042246472387,transport,91.200.12.4
user_2,2025-10-01 12:46:59.060867,244.48187511861929,groceries,192.168.1.2
user_5,2025-10-02 10:23:32.150416,1110.8742757469024,wire_transfer,91.200.12.0
user_2,2025-10-03 03:35:29.599194,209.74818246646936,groceries,192.168.1.2
user_1,2025-10-04 18:31:17.178694,137.24097802566894,entertainment,91.200.12.4
user_1,2025-10-06 10:34:43.268700,151.59446240105322,transport,91.200.12.4
user_8,2025-10-06 12:04:33.717532,624.2988128488979,entertainment,91.200.12.2
user_1,2025-10-06 20:02:51.438123,295.7705454916113,entertainment,91.200.12.4
user_6,2025-10-07 21:57:19.602677,132.61343224006364,groceries,192.168.1.1
user_2,2025-10-08 21:34:36.703100,250.01867603161517,groceries,192.168.1.2
user_5,2025-10-09 21:03:35.085732,289.22396875231857,bills,91.200.12.0
user_1,2025-10-10 10:58:37.737565,150.41773753366965,transport,91.200.12.4
user_8,2025-10-11 01:01:25.356839,231.29582523394242,entertainment,91.200.12.2
user_1,2025-10-12 01:30:16.783344,714.122774353318,transport,91.200.12.4
user_1,2025-10-12 16:18:49.352355,152.69377948639675,bills,91.200.12.4
user_1,2025-10-16 06:08:22.385499,521.2176964068498,groceries,91.200.12.4
user_1,2025-10-16 11:07:29.562016,767.3823969073244,groceries,91.200.12.4
user_5,2025-10-16 15:16:42.433117,392.03425097276204,bills,91.200.12.0
user_2,2025-10-16 19:32:57.007548,322.9677611203956,groceries,192.168.1.2
user_4,2025-10-17 00:43:45.698078,1328.1916753053574,entertainment,192.168.1.2
user_1,2025-10-18 18:12:52.105337,161.007110269484,transport,91.200.12.4
user_8,2025-10-18 22:55:00.080453,318.2374793762385,bills,91.200.12.2
user_2,2025-10-19 10:48:53.932885,114.29386566008836,entertainment,192.168.1.2
user_8,2025-10-19 12:19:53.857973,342.7039034937382,groceries,91.200.12.2
user_4,2025-10-21 14:11:46.309115,311.1700324638894,bills,192.168.1.2
user_4,2025-10-22 00:30:06.788023,341.3367164296738,groceries,192.168.1.2
user_4,2025-10-22 20:33:25.098838,291.4439703771816,groceries,192.168.1.2
user_2,2025-10-23 09:41:19.718239,42.23231773992654,entertainment,192.168.1.2
user_8,2025-10-24 01:31:13.667179,2171.6706007334583,crypto_exchange,91.200.12.2
user_2,2025-10-24 20:34:01.681450,33.97051749487947,entertainment,192.168.1.2
user_1,2025-10-25 21:15:41.044692,86.24623592502458,transport,91.200.12.4
user_2,2025-10-26 21:49:39.266442,71.24836891538438,bills,192.168.1.2
user_4,2025-10-29 03:34:58.741259,248.7517577677196,transport,192.168.1.2
user_8,2025-10-30 12:09:46.095310,385.11665955375514,entertainment,91.200.12.2
